-- Merging decision tree log ---
manifest
ADDED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:1:1-156:12
INJECTED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:1:1-156:12
INJECTED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:1:1-156:12
INJECTED from G:\Bubbles\android\app\src\main\AndroidManifest.xml:1:1-156:12
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3387b7595f2d6c65a44c33884bd7b2f6\jetified-firebase-auth-21.0.7\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3387b7595f2d6c65a44c33884bd7b2f6\jetified-firebase-auth-21.0.7\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3387b7595f2d6c65a44c33884bd7b2f6\jetified-firebase-auth-21.0.7\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3387b7595f2d6c65a44c33884bd7b2f6\jetified-firebase-auth-21.0.7\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3387b7595f2d6c65a44c33884bd7b2f6\jetified-firebase-auth-21.0.7\AndroidManifest.xml:68:17-109
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1ce9a4abd146d37c588dfab4974524a0\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:29:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8d2cb362507c802957a807f72db3dee3\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8d2cb362507c802957a807f72db3dee3\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1ce9a4abd146d37c588dfab4974524a0\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:29:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1ce9a4abd146d37c588dfab4974524a0\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:32:9-39:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1ce9a4abd146d37c588dfab4974524a0\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1ce9a4abd146d37c588dfab4974524a0\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1ce9a4abd146d37c588dfab4974524a0\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:33:13-78
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1ce9a4abd146d37c588dfab4974524a0\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:56:13-58:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1ce9a4abd146d37c588dfab4974524a0\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:58:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1ce9a4abd146d37c588dfab4974524a0\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:57:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2252eb60b3b0a02e4f49044db89c84fb\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2252eb60b3b0a02e4f49044db89c84fb\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2252eb60b3b0a02e4f49044db89c84fb\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3a07ac1e493fc4425456cb22a709a2ff\jetified-firebase-installations-17.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3a07ac1e493fc4425456cb22a709a2ff\jetified-firebase-installations-17.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3a07ac1e493fc4425456cb22a709a2ff\jetified-firebase-installations-17.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\949a5aa3c200343993c1e9bd1e4766c1\jetified-firebase-common-20.1.1\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\949a5aa3c200343993c1e9bd1e4766c1\jetified-firebase-common-20.1.1\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\949a5aa3c200343993c1e9bd1e4766c1\jetified-firebase-common-20.1.1\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\949a5aa3c200343993c1e9bd1e4766c1\jetified-firebase-common-20.1.1\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\949a5aa3c200343993c1e9bd1e4766c1\jetified-firebase-common-20.1.1\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\949a5aa3c200343993c1e9bd1e4766c1\jetified-firebase-common-20.1.1\AndroidManifest.xml:27:13-77
activity#io.gleap.GleapMainActivity
ADDED from [io.gleap:gleap-android-sdk:7.0.31] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\66bea48f9cdcdd8f82e12ec02dadf67f\jetified-gleap-android-sdk-7.0.31\AndroidManifest.xml:15:9-17:61
	android:theme
		ADDED from [io.gleap:gleap-android-sdk:7.0.31] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\66bea48f9cdcdd8f82e12ec02dadf67f\jetified-gleap-android-sdk-7.0.31\AndroidManifest.xml:17:13-58
	android:name
		ADDED from [io.gleap:gleap-android-sdk:7.0.31] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\66bea48f9cdcdd8f82e12ec02dadf67f\jetified-gleap-android-sdk-7.0.31\AndroidManifest.xml:16:13-54
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\39f88918b96cab966a557de151bd14c5\jetified-facebook-common-14.1.1\AndroidManifest.xml:30:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\39f88918b96cab966a557de151bd14c5\jetified-facebook-common-14.1.1\AndroidManifest.xml:30:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\39f88918b96cab966a557de151bd14c5\jetified-facebook-common-14.1.1\AndroidManifest.xml:34:9-37:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\39f88918b96cab966a557de151bd14c5\jetified-facebook-common-14.1.1\AndroidManifest.xml:36:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\39f88918b96cab966a557de151bd14c5\jetified-facebook-common-14.1.1\AndroidManifest.xml:37:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\39f88918b96cab966a557de151bd14c5\jetified-facebook-common-14.1.1\AndroidManifest.xml:35:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\39f88918b96cab966a557de151bd14c5\jetified-facebook-common-14.1.1\AndroidManifest.xml:38:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\39f88918b96cab966a557de151bd14c5\jetified-facebook-common-14.1.1\AndroidManifest.xml:38:19-68
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\39f88918b96cab966a557de151bd14c5\jetified-facebook-common-14.1.1\AndroidManifest.xml:43:13-52:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.arc.bubbles+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\39f88918b96cab966a557de151bd14c5\jetified-facebook-common-14.1.1\AndroidManifest.xml:43:13-52:29
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f02946501acd6b319cfd592dfcf61ed3\jetified-facebook-core-14.1.1\AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f02946501acd6b319cfd592dfcf61ed3\jetified-facebook-core-14.1.1\AndroidManifest.xml:28:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f02946501acd6b319cfd592dfcf61ed3\jetified-facebook-core-14.1.1\AndroidManifest.xml:41:9-44:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f02946501acd6b319cfd592dfcf61ed3\jetified-facebook-core-14.1.1\AndroidManifest.xml:43:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f02946501acd6b319cfd592dfcf61ed3\jetified-facebook-core-14.1.1\AndroidManifest.xml:44:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f02946501acd6b319cfd592dfcf61ed3\jetified-facebook-core-14.1.1\AndroidManifest.xml:42:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f02946501acd6b319cfd592dfcf61ed3\jetified-facebook-core-14.1.1\AndroidManifest.xml:46:9-52:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f02946501acd6b319cfd592dfcf61ed3\jetified-facebook-core-14.1.1\AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f02946501acd6b319cfd592dfcf61ed3\jetified-facebook-core-14.1.1\AndroidManifest.xml:47:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f02946501acd6b319cfd592dfcf61ed3\jetified-facebook-core-14.1.1\AndroidManifest.xml:49:13-51:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f02946501acd6b319cfd592dfcf61ed3\jetified-facebook-core-14.1.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f02946501acd6b319cfd592dfcf61ed3\jetified-facebook-core-14.1.1\AndroidManifest.xml:50:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f02946501acd6b319cfd592dfcf61ed3\jetified-facebook-core-14.1.1\AndroidManifest.xml:53:9-59:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f02946501acd6b319cfd592dfcf61ed3\jetified-facebook-core-14.1.1\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f02946501acd6b319cfd592dfcf61ed3\jetified-facebook-core-14.1.1\AndroidManifest.xml:54:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f02946501acd6b319cfd592dfcf61ed3\jetified-facebook-core-14.1.1\AndroidManifest.xml:56:13-58:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f02946501acd6b319cfd592dfcf61ed3\jetified-facebook-core-14.1.1\AndroidManifest.xml:57:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f02946501acd6b319cfd592dfcf61ed3\jetified-facebook-core-14.1.1\AndroidManifest.xml:57:25-100
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6bd919c89e93cf3f71bfff6214c01642\jetified-play-services-maps-18.0.2\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6bd919c89e93cf3f71bfff6214c01642\jetified-play-services-maps-18.0.2\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6bd919c89e93cf3f71bfff6214c01642\jetified-play-services-maps-18.0.2\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6bd919c89e93cf3f71bfff6214c01642\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6bd919c89e93cf3f71bfff6214c01642\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:18-61
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b214f9f1abf6c5d6456c889d7a62b412\jetified-play-services-auth-20.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b214f9f1abf6c5d6456c889d7a62b412\jetified-play-services-auth-20.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b214f9f1abf6c5d6456c889d7a62b412\jetified-play-services-auth-20.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b214f9f1abf6c5d6456c889d7a62b412\jetified-play-services-auth-20.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b214f9f1abf6c5d6456c889d7a62b412\jetified-play-services-auth-20.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b214f9f1abf6c5d6456c889d7a62b412\jetified-play-services-auth-20.0.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b214f9f1abf6c5d6456c889d7a62b412\jetified-play-services-auth-20.0.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b214f9f1abf6c5d6456c889d7a62b412\jetified-play-services-auth-20.0.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b214f9f1abf6c5d6456c889d7a62b412\jetified-play-services-auth-20.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\b214f9f1abf6c5d6456c889d7a62b412\jetified-play-services-auth-20.0.1\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2803b5449997e2e7815af206c31b89d1\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2803b5449997e2e7815af206c31b89d1\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2803b5449997e2e7815af206c31b89d1\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2803b5449997e2e7815af206c31b89d1\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\37ff9650593f57b8e826f65449cb847f\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\37ff9650593f57b8e826f65449cb847f\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\37ff9650593f57b8e826f65449cb847f\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
activity#com.twitter.sdk.android.tweetui.PlayerActivity
ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\796179911a609e22ba0f302d3bced182\jetified-tweet-ui-3.1.1\AndroidManifest.xml:28:9-31:49
	android:configChanges
		ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\796179911a609e22ba0f302d3bced182\jetified-tweet-ui-3.1.1\AndroidManifest.xml:30:13-74
	android:theme
		ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\796179911a609e22ba0f302d3bced182\jetified-tweet-ui-3.1.1\AndroidManifest.xml:31:13-46
	android:name
		ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\796179911a609e22ba0f302d3bced182\jetified-tweet-ui-3.1.1\AndroidManifest.xml:29:13-74
activity#com.twitter.sdk.android.tweetui.GalleryActivity
ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\796179911a609e22ba0f302d3bced182\jetified-tweet-ui-3.1.1\AndroidManifest.xml:32:9-34:49
	android:theme
		ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\796179911a609e22ba0f302d3bced182\jetified-tweet-ui-3.1.1\AndroidManifest.xml:34:13-46
	android:name
		ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\796179911a609e22ba0f302d3bced182\jetified-tweet-ui-3.1.1\AndroidManifest.xml:33:13-75
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2a32a5c4078d4778020ca2e7aff51460\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c73308cdc65ec4dd5ca917d464292c32\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c73308cdc65ec4dd5ca917d464292c32\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\afb09f1f21afd0b514d59d8472abddea\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\afb09f1f21afd0b514d59d8472abddea\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2a32a5c4078d4778020ca2e7aff51460\jetified-emoji2-1.0.0\AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2a32a5c4078d4778020ca2e7aff51460\jetified-emoji2-1.0.0\AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2a32a5c4078d4778020ca2e7aff51460\jetified-emoji2-1.0.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2a32a5c4078d4778020ca2e7aff51460\jetified-emoji2-1.0.0\AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2a32a5c4078d4778020ca2e7aff51460\jetified-emoji2-1.0.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2a32a5c4078d4778020ca2e7aff51460\jetified-emoji2-1.0.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\2a32a5c4078d4778020ca2e7aff51460\jetified-emoji2-1.0.0\AndroidManifest.xml:32:17-75
intent#action:name:android.media.browse.MediaBrowserService
ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\55854f617cdef5bb49ba227a8bd30210\jetified-media2-session-1.2.0\AndroidManifest.xml:25:9-27:18
action#android.media.browse.MediaBrowserService
ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\55854f617cdef5bb49ba227a8bd30210\jetified-media2-session-1.2.0\AndroidManifest.xml:26:13-79
	android:name
		ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\55854f617cdef5bb49ba227a8bd30210\jetified-media2-session-1.2.0\AndroidManifest.xml:26:21-76
intent#action:name:androidx.media2.session.MediaSessionService
ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\55854f617cdef5bb49ba227a8bd30210\jetified-media2-session-1.2.0\AndroidManifest.xml:28:9-30:18
action#androidx.media2.session.MediaSessionService
ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\55854f617cdef5bb49ba227a8bd30210\jetified-media2-session-1.2.0\AndroidManifest.xml:29:13-82
	android:name
		ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\55854f617cdef5bb49ba227a8bd30210\jetified-media2-session-1.2.0\AndroidManifest.xml:29:21-79
intent#action:name:androidx.media2.session.MediaLibraryService
ADDED from [androidx.media2:media2-session:1.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\55854f617cdef5bb49ba227a8bd30210\jetified-media2-session-1.2.0\AndroidManifest.xml:31:9-33:18
action#androidx.media2.session.MediaLibraryService
